Antonio Brown ,@NE,16,0,0,0,22,1,1580,10,0,0,0,226.2,0,8,218,0,226
Demaryius Thomas ,BAL,16,0,0,0,0,0,1484,12,0,1,0,222.4,0,0,220,2,222
Julio Jones ,PHI,16,0,0,0,12,0,1545,11,0,0,0,221.7,0,1,220,0,221
Calvin Johnson ,@SD,15,0,0,0,0,0,1460,12,0,0,0,218,0,0,218,0,218
Dez Bryant ,NYG,16,0,0,0,0,0,1436,12,0,0,0,215.6,0,0,215,0,215
Odell Beckham ,@DAL,16,0,0,0,63,0,1385,11,0,0,0,210.8,0,6,204,0,210
Randall Cobb ,@CHI,16,0,0,0,96,1,1297,10,0,0,0,205.3,0,15,189,0,204
A.J. Green ,@OAK,16,0,0,0,17,0,1402,10,0,1,0,203.9,0,1,200,2,203
Alshon Jeffery ,GB,16,0,0,0,33,0,1377,10,0,0,0,201,0,3,197,0,200
Mike Evans ,TEN,16,0,0,0,0,0,1375,9,0,1,0,193.5,0,0,191,2,193
Brandin Cooks ,@ARI,16,0,0,0,149,0,1248,9,0,0,0,193.7,0,14,178,0,192
T.Y. Hilton ,@BUF,16,0,0,0,39,0,1351,8,0,0,0,187,0,3,183,0,186
Emmanuel Sanders ,BAL,16,0,0,0,37,0,1398,7,0,0,0,185.5,0,3,181,0,184
DeAndre Hopkins ,KC,16,0,0,0,0,0,1329,8,0,0,0,180.9,0,0,180,0,180
Amari Cooper ,CIN,16,0,0,0,0,0,1075,9,0,0,0,161.5,0,0,161,0,161
Jordan Matthews ,@ATL,16,0,0,0,0,0,1124,7,0,1,0,156.4,0,0,154,2,156
Keenan Allen ,DET,16,0,0,0,0,0,1071,8,0,0,0,155.1,0,0,155,0,155
Davante Adams ,@CHI,16,0,0,0,0,0,988,9,0,0,0,152.8,0,0,152,0,152
Julian Edelman ,PIT,16,0,0,0,23,0,977,7,0,0,0,142,0,2,139,0,141
Jeremy Maclin ,@HOU,16,0,0,0,0,0,1046,6,0,0,0,140.6,0,0,140,0,140
Andre Johnson ,@BUF,16,0,0,0,0,0,903,8,0,1,0,140.3,0,0,138,2,140
Sammy Watkins ,IND,16,0,0,0,32,0,951,6,0,0,0,134.3,0,3,131,0,134
Brandon Marshall ,CLE,16,0,0,0,0,0,850,7,0,1,0,129,0,0,127,2,129
Allen Robinson ,CAR,16,0,0,0,0,0,867,7,0,0,0,128.7,0,0,128,0,128
DeSean Jackson ,MIA,16,0,0,0,27,0,885,6,0,0,0,127.2,0,2,124,0,126
Golden Tate ,@SD,16,0,0,0,36,0,912,5,0,0,0,124.8,0,3,121,0,124
Vincent Jackson ,TEN,16,0,0,0,0,0,818,7,0,0,0,123.8,0,0,123,0,123
Martavis Bryant ,@NE,16,0,0,0,31,0,772,7,0,0,0,122.3,0,3,119,0,122
John Brown ,NO,16,0,0,0,0,0,786,7,0,0,0,120.6,0,0,120,0,120
Brandon LaFell ,PIT,16,0,0,0,14,0,811,6,0,1,0,120.5,0,1,117,2,120
Roddy White ,PHI,16,0,0,0,0,0,771,7,0,0,0,119.1,0,0,119,0,119
Jarvis Landry ,@WAS,16,0,0,0,24,0,804,6,0,0,0,118.8,0,2,116,0,118
Eric Decker ,CLE,16,0,0,0,0,0,886,5,0,0,0,118.6,0,0,118,0,118
Steve Smith ,@DEN,16,0,0,0,0,0,810,6,0,0,0,117,0,0,117,0,117
Michael Crabtree ,CIN,16,0,0,0,0,0,785,6,0,0,0,114.5,0,0,114,0,114
Torrey Smith ,MIN,16,0,0,0,0,0,830,5,0,0,0,113,0,0,113,0,113
Larry Fitzgerald ,NO,16,0,0,0,0,0,827,5,0,0,0,112.7,0,0,112,0,112
Breshad Perriman ,@DEN,16,0,0,0,0,0,755,6,0,0,0,111.5,0,0,111,0,111
Kendall Wright ,@TB,16,0,0,0,44,0,806,4,0,0,0,109,0,4,104,0,108
Nelson Agholor ,@ATL,16,0,0,0,0,0,774,5,0,0,0,107.4,0,0,107,0,107
Anquan Boldin ,MIN,16,0,0,0,0,0,755,5,0,0,0,105.5,0,0,105,0,105
Mohamed Sanu ,@OAK,16,0,0,0,26,0,781,4,0,0,0,104.7,0,2,102,0,104
Dwayne Bowe ,@NYJ,16,0,0,0,0,0,739,5,0,0,0,103.9,0,0,103,0,103
Michael Floyd ,NO,16,0,0,0,0,0,721,5,0,0,0,102.1,0,0,102,0,102
Robert Woods ,IND,16,0,0,0,0,0,777,4,0,0,0,101.7,0,0,101,0,101
Charles Johnson ,@SF,16,0,0,0,20,0,694,5,0,0,0,101.4,0,2,99,0,101
DeVante Parker ,@WAS,16,0,0,0,0,0,696,5,0,0,0,99.6,0,0,99,0,99
Mike Wallace ,@SF,16,0,0,0,18,0,613,6,0,0,0,99.1,0,1,97,0,98
Percy Harvin ,IND,15,0,0,0,79,1,522,5,0,0,0,96.1,0,13,82,0,95
Nick Toon ,@ARI,16,0,0,0,0,0,652,5,0,0,0,95.2,0,0,95,0,95
Marqise Lee ,CAR,16,0,0,0,13,0,754,3,0,0,0,94.7,0,1,93,0,94
Victor Cruz ,@DAL,16,0,0,0,0,0,755,3,0,0,0,93.5,0,0,93,0,93
Doug Baldwin ,@STL,16,0,0,0,10,0,680,4,0,0,0,93,0,1,92,0,93
Terrance Williams ,NYG,16,0,0,0,0,0,618,5,0,0,0,91.8,0,0,91,0,91
Cecil Shorts ,KC,16,0,0,0,0,0,674,4,0,0,0,91.4,0,0,91,0,91
Pierre Garcon ,MIA,16,0,0,0,0,0,673,4,0,0,0,91.3,0,0,91,0,91
Donte Moncrief ,@BUF,16,0,0,0,22,0,520,6,0,0,0,90.2,0,2,88,0,90
Malcom Floyd ,DET,16,0,0,0,0,0,661,4,0,0,0,90.1,0,0,90,0,90
Cordarrelle Patterson ,@SF,16,0,0,0,176,1,429,4,0,0,0,90.5,0,23,66,0,89
Rueben Randle ,@DAL,16,0,0,0,0,0,654,4,0,0,0,89.4,0,0,89,0,89
Kenny Stills ,@WAS,16,0,0,0,0,0,714,3,0,0,0,89.4,0,0,89,0,89
Marques Colston ,@ARI,16,0,0,0,0,0,697,3,0,0,0,87.7,0,0,87,0,87
Marvin Jones ,@OAK,16,0,0,0,0,0,635,4,0,0,0,87.5,0,0,87,0,87
Kenny Britt ,SEA,16,0,0,0,11,0,673,3,0,0,0,86.4,0,1,85,0,86
Danny Amendola ,PIT,16,0,0,0,0,0,720,2,0,0,0,84,0,0,84,0,84
Andrew Hawkins ,@NYJ,16,0,0,0,13,0,697,2,0,0,0,83,0,1,81,0,82
Markus Wheaton ,@NE,16,0,0,0,15,0,611,3,0,0,0,80.6,0,1,79,0,80
Stedman Bailey ,SEA,16,0,0,0,22,0,595,3,0,0,0,79.7,0,2,77,0,79
Andre Roberts ,MIA,16,0,0,0,15,0,594,3,0,0,0,78.9,0,1,77,0,78
Brian Quick ,SEA,16,0,0,0,0,0,600,3,0,0,0,78,0,0,78,0,78
Cole Beasley ,NYG,16,0,0,0,0,0,586,3,0,0,0,76.6,0,0,76,0,76
Eddie Royal ,GB,16,0,0,0,0,0,583,3,0,0,0,76.3,0,0,76,0,76
Corey Brown ,@JAC,16,0,0,0,57,0,464,4,0,0,0,76.1,0,5,70,0,75
Steve Johnson ,DET,16,0,0,0,0,0,498,4,0,0,0,73.8,0,0,73,0,73
Chris Conley ,@HOU,16,0,0,0,0,0,555,3,0,0,0,73.5,0,0,73,0,73
Vince Mayle ,@NYJ,16,0,0,0,0,0,554,3,0,0,0,73.4,0,0,73,0,73
Jaelen Strong ,KC,16,0,0,0,0,0,609,2,0,0,0,72.9,0,0,72,0,72
Greg Jennings ,@WAS,16,0,0,0,0,0,537,3,0,0,0,71.7,0,0,71,0,71
Dorial Green0Beckham ,@TB,16,0,0,0,0,0,519,3,0,0,0,69.9,0,0,69,0,69
Allen Hurns ,CAR,16,0,0,0,0,0,569,2,0,0,0,68.9,0,0,68,0,68
Devin Funchess ,@JAC,16,0,0,0,0,0,501,3,0,0,0,68.1,0,0,68,0,68
Tavon Austin ,SEA,16,0,0,0,263,1,297,1,0,0,0,68,0,32,35,0,67
Brian Hartline ,@NYJ,16,0,0,0,0,0,539,2,0,0,0,65.9,0,0,65,0,65
Marquess Wilson ,GB,16,0,0,0,0,0,522,2,0,0,0,64.2,0,0,64,0,64
Andre Holmes ,CIN,16,0,0,0,0,0,450,3,0,0,0,63,0,0,63,0,63
Hakeem Nicks ,@TB,16,0,0,0,0,0,441,3,0,0,0,62.1,0,0,62,0,62
Albert Wilson ,@HOU,16,0,0,0,0,0,491,2,0,0,0,61.1,0,0,61,0,61
Jermaine Kearse ,@STL,16,0,0,0,16,0,473,2,0,0,0,60.9,0,1,59,0,60
Cody Latimer ,BAL,16,0,0,0,0,0,365,4,0,0,0,60.5,0,0,60,0,60
Nate Washington ,KC,16,0,0,0,0,0,485,2,0,0,0,60.5,0,0,60,0,60
Phillip Dorsett ,@BUF,16,0,0,0,0,0,469,2,0,0,0,58.9,0,0,58,0,58
Rod Streater ,CIN,16,0,0,0,0,0,400,3,0,0,0,58,0,0,58,0,58
Devin Smith ,CLE,16,0,0,0,0,0,450,2,0,0,0,57,0,0,57,0,57
James Jones ,@DAL,16,0,0,0,0,0,437,2,0,0,0,55.7,0,0,55,0,55
Justin Hunter ,@TB,16,0,0,0,0,0,435,2,0,0,0,55.5,0,0,55,0,55
Aaron Dobson ,PIT,16,0,0,0,0,0,373,3,0,0,0,55.3,0,0,55,0,55
Sammie Coates ,@NE,16,0,0,0,8,0,427,2,0,0,0,55.5,0,0,54,0,54
Chris Hogan ,IND,16,0,0,0,0,0,416,2,0,0,0,53.6,0,0,53,0,53
Tyler Lockett ,@STL,16,0,0,0,36,0,437,1,0,0,0,53.3,0,3,49,0,52
Jarius Wright ,@SF,16,0,0,0,62,0,348,2,0,0,0,53,0,6,46,0,52
Riley Cooper ,@ATL,16,0,0,0,0,0,385,2,0,0,0,50.5,0,0,50,0,50
Harry Douglas ,@TB,16,0,0,0,0,0,441,1,0,0,0,50.1,0,0,50,0,50
Leonard Hankerson ,PHI,16,0,0,0,0,0,365,2,0,0,0,48.5,0,0,48,0,48
Jerricho Cotchery ,@JAC,16,0,0,0,0,0,420,1,0,0,0,48,0,0,48,0,48
Justin Hardy ,PHI,16,0,0,0,0,0,396,1,0,0,0,45.6,0,0,45,0,45
Kevin White ,GB,16,0,0,0,0,0,301,2,0,0,0,42.1,0,0,42,0,42
Devin Hester ,PHI,16,0,0,0,23,0,337,1,0,0,0,42,0,2,39,0,41
Corey Washington ,@DAL,16,0,0,0,0,0,237,3,0,0,0,41.7,0,0,41,0,41
Taylor Gabriel ,@NYJ,16,0,0,0,0,0,341,1,0,0,0,40.1,0,0,40,0,40
Travis Benjamin ,@NYJ,16,0,0,0,11,0,324,1,0,0,0,39.5,0,1,38,0,39
Jeremy Kerley ,CLE,16,0,0,0,12,0,320,1,0,0,0,39.2,0,1,38,0,39
Miles Austin ,@ATL,16,0,0,0,0,0,330,1,0,0,0,39,0,0,39,0,39
Ty Montgomery ,@CHI,16,0,0,0,0,0,324,1,0,0,0,38.4,0,0,38,0,38
Kenny Bell ,TEN,16,0,0,0,0,0,317,1,0,0,0,37.7,0,0,37,0,37
Brandon Gibson ,PIT,16,0,0,0,0,0,312,1,0,0,0,37.2,0,0,37,0,37
Preston Parker ,@DAL,16,0,0,0,0,0,309,1,0,0,0,36.9,0,0,36,0,36
Jeff Janis ,@CHI,16,0,0,0,0,0,246,2,0,0,0,36.6,0,0,36,0,36
Marlon Brown ,@DEN,16,0,0,0,0,0,284,1,0,0,0,34.4,0,0,34,0,34
Bruce Ellington ,MIN,16,0,0,0,17,0,203,2,0,0,0,34,0,1,32,0,33
Josh Huff ,@ATL,16,0,0,0,0,0,279,1,0,0,0,33.9,0,0,33,0,33
J.J. Nelson ,NO,14,0,0,0,0,0,271,1,0,0,0,33.1,0,0,33,0,33
Paul Richardson ,@STL,16,0,0,0,0,0,270,1,0,0,0,33,0,0,33,0,33
Joseph Morgan ,@ARI,16,0,0,0,20,0,247,1,0,0,0,32.7,0,2,30,0,32
Brenton Bersin ,@JAC,13,0,0,0,0,0,220,1,0,0,0,28,0,0,28,0,28
Damaris Johnson ,KC,10,0,0,0,15,0,260,0,0,0,0,27.5,0,1,26,0,27
Chris Givens ,SEA,14,0,0,0,0,0,203,1,0,0,0,26.3,0,0,26,0,26
Denarius Moore ,@OAK,16,0,0,0,0,0,202,1,0,0,0,26.2,0,0,26,0,26
Stefon Diggs ,@SF,10,0,0,0,0,0,244,0,0,0,0,24.4,0,0,24,0,24
Michael Campanaro ,@DEN,12,0,0,0,0,0,173,1,0,0,0,23.3,0,0,23,0,23
Lance Moore ,@SD,11,0,0,0,0,0,158,1,0,0,0,21.8,0,0,21,0,21
Jamison Crowder ,MIA,14,0,0,0,13,0,195,0,0,0,0,20.8,0,1,19,0,20
Jason Avant ,@HOU,15,0,0,0,0,0,207,0,0,0,0,20.7,0,0,20,0,20
Jarrett Boykin ,@JAC,13,0,0,0,0,0,195,0,0,0,0,19.5,0,0,19,0,19
